id,file,length,mean_plddt,min_plddt,sigma_delta_plddt,mean_delta_plddt,large_abs_delta_gt10,pass_overall_plddt,pass_sigma_delta,pass_large_delta,final_pass
Ago_0_0.83,Ago_0_0.83_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,90.37016304347826,47.97,1.6777649383213893,-0.21077445652173935,2,True,True,True,True
Ago_10_0.83,Ago_10_0.83_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.3308695652174,41.88,4.632284729594786,-1.2500679347826087,35,True,False,False,False
Ago_11_0.86,Ago_11_0.86_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,90.2486820652174,48.81,4.210626156571639,-0.3322554347826088,32,True,True,True,True
Ago_12_0.82,Ago_12_0.82_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,91.05808423913044,49.75,2.356323190580534,0.47714673913043487,2,True,True,True,True
Ago_13_0.83,Ago_13_0.83_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.97028532608697,47.31,3.010457066390788,-0.6106521739130436,11,True,True,True,True
Ago_14_0.81,Ago_14_0.81_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.73070652173911,46.06,3.3630233269687557,-0.8502309782608697,21,True,True,True,True
Ago_15_0.82,Ago_15_0.82_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,90.17156250000001,49.25,2.816401475716571,-0.4093750000000001,12,True,True,True,True
Ago_16_0.81,Ago_16_0.81_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,90.22054347826088,49.53,2.349959292470533,-0.36039402173913043,5,True,True,True,True
Ago_17_0.82,Ago_17_0.82_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,90.1723097826087,47.62,1.9862395216822706,-0.40862771739130443,1,True,True,True,True
Ago_18_0.81,Ago_18_0.81_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.10029891304349,48.97,5.405103189481753,-1.4806385869565217,41,False,False,False,False
Ago_19_0.81,Ago_19_0.81_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.90139945652173,49.47,4.253507159528639,-0.679538043478261,44,True,True,False,False
Ago_1_0.83,Ago_1_0.83_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,88.74865489130435,46.22,4.317335342964522,-1.832282608695652,38,False,False,False,False
Ago_20_0.82,Ago_20_0.82_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,90.93710597826086,47.91,1.9125628702044386,0.35616847826086945,2,True,True,True,True
Ago_21_0.82,Ago_21_0.82_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,90.70274456521739,45.91,1.9878021702903315,0.1218070652173913,3,True,True,True,True
Ago_22_0.83,Ago_22_0.83_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.38089673913043,46.19,3.9295752029338322,-1.2000407608695653,41,True,True,False,False
Ago_23_0.82,Ago_23_0.82_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000.pdb,736,88.96611413043478,47.19,3.942812836875189,-1.6148233695652174,37,False,False,False,False
Ago_24_0.83,Ago_24_0.83_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.77720108695651,41.94,3.581130200375805,-0.8037364130434782,11,True,True,True,True
Ago_25_0.84,Ago_25_0.84_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,91.1077038043478,49.62,1.7609493270230305,0.526766304347826,4,True,True,True,True
Ago_26_0.84,Ago_26_0.84_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.62922554347826,44.44,2.0838111910810038,-0.9517119565217393,0,True,True,True,True
Ago_27_0.82,Ago_27_0.82_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,90.38658967391304,47.06,2.1851519966771713,-0.1943478260869565,6,True,True,True,True
Ago_28_0.82,Ago_28_0.82_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.08948369565215,48.0,4.2773817647543355,-1.491453804347826,37,False,False,False,False
Ago_29_0.82,Ago_29_0.82_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,90.9017527173913,45.38,2.09966376412442,0.32081521739130425,4,True,True,True,True
Ago_2_0.82,Ago_2_0.82_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.44460597826087,48.09,2.8342557816374847,-1.1363315217391305,18,True,True,True,True
Ago_30_0.82,Ago_30_0.82_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.9747418478261,45.44,3.2655678454174817,-0.6061956521739131,11,True,True,True,True
Ago_31_0.81,Ago_31_0.81_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000.pdb,736,88.82357336956522,51.41,3.9683861244372904,-1.7573641304347827,30,False,False,False,False
Ago_32_0.83,Ago_32_0.83_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000.pdb,736,89.2596331521739,46.25,4.460807459415963,-1.321304347826087,39,True,False,False,False
